"film_id","year","length","budget","votes","genre","rating"
12257,1987,42,8.6,5,"Short",8
28479,2003,96,8.7,29,"Drama",5
18965,1992,110,14.8,2928,"Action",7.6
56367,1971,93,13.4,15,"Drama",3
13047,1986,93,12.1,46,"Drama",5.2
26889,1914,61,12.8,47,"Drama",4.1
6912,1943,65,19.1,23,"Action",8
13305,1986,75,6.2,32,"Drama",4.3
29247,2002,119,10.6,69,"Action",2.4
13041,1969,100,14.3,79,"Action",3.6
25826,1936,60,11.7,47,"Action",3.8
27084,1957,86,9.2,38,"Comedy",2.9
17357,1952,78,11.5,7,"Drama",3.9
30553,1987,101,13.8,779,"Action",3.7
31134,2003,45,15.3,5,"Drama",9
44895,1994,83,7.6,11,"Action",4.7
22233,1993,114,12.8,29,"Drama",2.5
49100,1937,69,12,13,"Comedy",8
23094,1997,85,12.3,10,"Action",5.5
56584,2003,105,9.2,3533,"Comedy",5.2
43735,1946,7,16.8,6,"Animation",8.5
26247,1966,86,10.3,19,"Comedy",7.9
48199,1996,104,13.3,267,"Drama",4.2
52920,1952,79,9.6,7,"Comedy",8.6
9663,1997,96,11.2,2102,"Drama",4.8
23750,1945,78,9.8,207,"Comedy",8.3
3611,1960,NA,8,82,"Drama",4.7
32489,1991,115,13.5,1040,"Comedy",3.8
33281,1935,79,11,18,"Drama",5.8
35892,1998,139,11.1,19100,"Action",4.7
33956,2000,9,9.6,7,"Drama",7.7
5392,2003,100,13.1,188,"Action",6.3
36312,1948,81,8.5,129,"Drama",4
54908,1989,110,10.6,40,"Comedy",7.7
46135,1942,55,14.7,6,"Action",4.8
3794,1971,99,11.6,18,"Comedy",3.6
23346,1966,17,12.6,52,"Short",7.7
19683,1987,85,9.8,1087,"Action",4.3
48306,1955,6,8.8,26,"Animation",7.9
17213,1963,6,14.9,21,"Animation",8.2
51851,1951,16,9.8,43,"Comedy",8
19416,2002,5,14.2,13,"Comedy",7.8
53598,1969,90,17,8,"Drama",4.7
37478,2003,88,15.7,5,"Comedy",7.9
50294,1965,70,11.7,7,"Drama",4.8
41357,1939,NA,7.3,602,"Drama",4.6
51859,1936,9,13.1,25,"Animation",7.8
8067,1949,7,11.5,16,"Animation",8.4
18559,1982,77,8.1,110,"Action",4
41543,1980,90,13.2,6,"Drama",3.5
54139,1977,107,11,84,"Drama",4.4
38814,1988,90,13.9,17,"Action",4
5270,2002,98,12.6,2697,"Drama",2.1
33670,1950,106,12.7,10,"Comedy",8.5
23012,1956,111,14.9,1612,"Comedy",5.5
47863,1963,88,13.1,239,"Comedy",5.9
11519,1997,100,14.8,20,"Action",3.2
48190,2004,85,10.1,134,"Action",5.9
889,1972,102,16.6,325,"Drama",5.3
5136,1941,93,8.7,11,"Comedy",4.1
31323,1952,78,7.1,72,"Comedy",4.7
28525,1999,13,15.5,18,"Short",7.8
9081,1996,95,8.3,81,"Documentary",3.8
36621,1970,96,15.2,82,"Drama",3.7
1366,1976,104,5.4,731,"Comedy",4.2
10206,1938,110,10.2,246,"Drama",3.3
48893,1987,3,15.1,522,"Short",8.4
16466,1962,107,15,111,"Drama",4.5
6656,1989,5,12.2,92,"Action",8.1
45432,1937,84,15.2,9,"Comedy",7.2
23795,2005,76,13.7,6,"Drama",4.8
44132,1999,90,12.1,5,"Action",3.3
33275,2000,13,10,8,"Animation",3.2
25996,1951,103,8.2,5,"Action",5
29988,1997,13,11.5,173,"Animation",5.2
15492,1973,78,16,12,"Action",7.9
35364,2003,88,13.8,8,"Documentary",7.9
46676,2001,NA,12.1,24,"Comedy",4.4
2595,1979,96,10.1,44,"Drama",2.9
29154,1950,79,13.9,12,"Action",4.8
23844,1951,60,14.8,7,"Action",3.6
4575,1965,117,11.7,2023,"Drama",5.5
24378,1999,101,10.4,61,"Romance",4.8
24060,1995,6,8.7,16,"Animation",3.6
23526,1952,85,10.3,30,"Drama",2.5
44652,1981,19,17.1,5,"Animation",6.5
30731,2000,97,13.8,3423,"Action",3.5
31915,1967,86,14.9,12,"Action",7.5
56353,1998,90,10.2,21,"Comedy",4.3
15348,1969,NA,13.2,11,"Drama",6.2
39662,2001,90,6.3,14,"Animation",3.3
48355,1957,16,6.8,34,"Comedy",8.5
23607,1990,20,16.2,10,"Short",7.7
42362,1977,90,22.1,28,"Action",8.2
831,1983,100,11.2,10,"Action",3
56923,1989,98,10.4,2283,"Comedy",8.2
36071,1937,100,8.7,32,"Comedy",6.1
22682,1968,75,11.3,8,"Drama",5.8
19627,1954,96,15,228,"Action",7.5
12498,1947,106,5.9,1506,"Action",4.9
46619,1936,113,9,370,"Drama",4.5
34643,1953,7,17.2,30,"Animation",7.7
49240,1992,87,6.6,5652,"Action",3.6
43448,1949,107,17.4,241,"Drama",4.4
31822,2003,86,12.5,31,"Comedy",8.4
55891,1952,61,8.2,7,"Action",3.1
42361,1956,109,14.8,250,"Drama",2.8
16756,1966,98,8.7,6,"Comedy",2.4
13510,2003,7,11.8,156,"Animation",3.7
26760,1998,NA,10.6,53,"Drama",2
33408,1933,8,14.5,16,"Animation",8.5
37274,1998,111,10.5,4027,"Comedy",3.9
19196,1988,103,12.2,111,"Drama",4.7
24739,1999,90,10.1,240,"Action",3.4
16683,1997,78,14.1,26,"Action",5.5
18572,1998,1,10.8,5,"Animation",4.6
46011,1994,87,11.8,37,"Documentary",8.5
7573,1952,80,14.4,8,"Action",4.8
27473,1999,88,14.5,20,"Action",3.7
23949,1995,90,8.4,65,"Action",4.3
57757,1963,79,15,668,"Action",3.2
49379,1940,113,12.6,224,"Drama",4.2
31552,2001,86,8.5,17,"Action",4.5
56096,1987,76,10.5,6,"Action",3.1
1004,1975,91,10.4,118,"Drama",4.4
316,2002,107,13.3,74,"Drama",3.8
50834,1979,87,10,46,"Drama",5.3
54472,2001,108,15,1084,"Action",2.9
23852,1983,90,6.8,5,"Action",5
45980,1999,90,16,17,"Action",7.5
47098,1980,71,14.5,81,"Comedy",8
21605,1957,92,15.8,10,"Drama",4.7
45064,1940,73,9.4,7,"Comedy",4.5
56466,1998,105,13.6,462,"Drama",3
23977,2000,93,9.2,6,"Drama",4.9
23283,1937,85,15.4,26,"Comedy",7.6
34711,2001,98,12.8,178,"Romance",4.2
39491,2001,95,12.5,150,"Action",4.4
48032,2004,98,17.5,399,"Comedy",8.1
54213,2003,100,9,1350,"Action",5
2493,1940,88,11.7,116,"Comedy",8.6
37646,1988,72,13.6,1489,"Animation",3.4
4730,1991,83,15.6,15,"Action",4.4
37823,1997,96,6,53,"Comedy",4.7
57643,1988,59,10.1,18,"Documentary",8.5
44007,1994,90,11.1,27,"Comedy",7.7
39167,1988,90,16,15,"Action",8.4
46277,1935,95,9.4,129,"Action",2.7
1724,1940,8,5,17,"Short",8.6
6501,2001,120,9.2,85,"Drama",4
9751,1989,75,11.1,40,"Animation",2.7
8916,1942,7,7.7,65,"Animation",8.1
31853,1971,125,11.6,130,"Drama",3.4
19609,1979,NA,17,193,"Comedy",7.4
47379,1983,87,16.8,24,"Action",8.2
10939,1975,103,8.4,95,"Drama",3.3
37540,1980,97,12.4,7,"Drama",3.4
46175,1968,113,10.1,287,"Action",3.6
41308,1984,86,13.7,50,"Action",7.8
41646,1965,105,16,106,"Drama",4.3
16962,1966,80,12.2,36,"Drama",2.8
39078,1960,120,17,81,"Action",7.6
1001,2003,85,10.3,7,"Action",3.1
6794,1997,97,9.6,458,"Comedy",5.8
52769,1953,84,11.3,37,"Drama",3.5
56165,2000,97,12.2,5774,"Action",5
43682,1991,77,16.4,400,"Animation",2.6
37910,1999,121,17.9,271,"Action",6
47885,2001,96,9.7,41,"Comedy",6.2
49835,1958,85,15.6,7,"Comedy",7.7
44215,1980,96,10.5,130,"Action",4.9
17633,1967,6,10.5,20,"Animation",8.2
33714,1998,95,15.2,338,"Action",8
14585,1963,109,11.3,1062,"Action",4.3
33563,1972,97,19.4,125,"Action",7.8
57277,1952,98,11.9,122,"Drama",3.2
10777,1984,106,9,300,"Comedy",2.8
42353,1931,64,14.7,44,"Romance",5.9
22265,1921,19,11.4,136,"Comedy",8.8
24127,1965,118,7,662,"Comedy",5
34632,1980,102,16.4,211,"Action",8.9
30508,1951,86,9.9,19,"Drama",2.9
54981,2004,192,6.9,446,"Drama",5.3
5009,1960,72,14.3,369,"Comedy",7.6
15099,1940,269,17.5,29,"Action",7.4
39205,1999,93,9.9,43,"Drama",2.4
54959,1957,95,5,27,"Comedy",4
36723,1958,96,9.8,8,"Drama",4.8
12157,1961,6,9.9,38,"Animation",7.7
18874,2000,8,11.9,9,"Animation",3.2
24819,1946,78,12,13,"Action",7.1
5753,1993,18,9.5,5,"Short",8.2
45959,2001,93,6.6,6,"Action",4
45982,1999,79,18.9,52,"Drama",5.2
54816,2000,90,12,15,"Documentary",7.2
28306,1988,133,9.2,33,"Action",3.9
1100,1998,99,12.3,579,"Comedy",3.9
6111,1984,95,15.8,16,"Drama",3.8
47668,2002,99,10.4,2379,"Comedy",7.6
45518,1931,66,17.1,10,"Drama",4
28377,2005,86,13.8,9,"Comedy",3.4
28359,1999,19,13.2,29,"Comedy",7.9
17933,1992,36,7.9,76,"Documentary",8.1
13634,1961,126,10.2,226,"Drama",2.9
34260,1969,109,7.7,32,"Action",4.6
14948,1989,113,11.9,2216,"Comedy",7.9
21337,1985,7,12.4,45,"Animation",7.7
4498,1945,NA,16.6,28,"Animation",7.5
22643,2004,132,9.7,15565,"Action",3.9
3792,1948,108,17.9,78,"Drama",6.2
41133,2002,116,17.4,8,"Documentary",8.7
45998,1990,75,11.5,47,"Action",3.2
52372,1980,90,14.4,54,"Action",4.8
33465,1988,126,10.3,9196,"Action",7.7
40113,1968,6,11.1,7,"Animation",3.7
44020,2000,29,7.7,9,"Action",3
45306,1941,7,10.3,40,"Animation",7.3
49421,1983,89,14.6,2873,"Comedy",8.3
30523,1954,106,12.5,53,"Action",5.1
28476,1976,NA,12.2,5,"Documentary",8
45144,2001,15,13.9,27,"Drama",7.7
46470,1994,90,13.7,43,"Comedy",5.2
45698,2000,118,17,11,"Comedy",8
28735,1958,95,9.1,29,"Drama",4.1
10229,1985,86,17.7,209,"Action",2.4
13250,1991,88,14.6,242,"Action",3.8
26599,1955,90,10.4,19,"Drama",3.6
1537,2000,50,10.5,6,"Documentary",7.7
259,2003,96,9.7,86,"Comedy",3.6
2986,2003,93,9.5,32,"Drama",2.8
24654,2004,32,11.5,5,"Short",8.2
56629,2003,25,10.9,46,"Short",7.8
33605,1990,115,14.2,14575,"Drama",3.8
504,1999,11,13,30,"Comedy",8
1401,1993,91,14.9,1047,"Comedy",7.9
24069,1931,14,15.4,8,"Short",7.6
37002,1984,82,11.9,90,"Comedy",7.7
7698,1922,7,15.3,6,"Animation",7.3
12143,1943,7,12.5,76,"Animation",7.6
50647,1994,107,12.6,20,"Drama",4.8
28930,1975,116,6.5,5,"Drama",4
674,1952,95,15.8,33,"Action",3
15511,1967,17,18.1,6,"Short",8.4
17021,1979,104,7.3,12,"Drama",4.8
17195,1977,97,18,31,"Action",8.4
11432,2003,60,8.4,85,"Romance",4.6
29623,1995,89,15,6,"Action",8.2
54489,2002,108,11.7,260,"Action",3
45702,1995,100,16,44,"Comedy",8.3
3638,1994,6,14.3,10,"Animation",8
18280,1943,7,9.8,12,"Animation",8.2
34989,1996,99,14.2,2004,"Action",8
53299,1950,91,11.5,56,"Drama",3.8
56126,1960,132,14.6,455,"Drama",4.4
28303,1998,90,17.3,16,"Documentary",7.7
3080,1976,104,12.7,908,"Comedy",3
40417,1971,NA,12.2,332,"Comedy",4.8
31681,1991,84,16.6,177,"Comedy",4.8
49810,1987,93,13.3,8,"Action",4.8
35876,1971,54,8.9,70,"Action",6.5
30139,1997,91,8,17,"Comedy",3.6
18311,1940,81,14.7,58,"Drama",3.3
52473,1963,82,8.2,8,"Action",3.8
48318,1998,95,8.4,298,"Drama",4.8
16600,1996,134,11.8,8371,"Drama",3.5
51170,1955,111,12.5,280,"Comedy",7.9
51929,1939,18,11.5,72,"Comedy",7.9
29700,1986,90,13.1,9,"Comedy",3.8
25394,1990,110,14.1,23,"Documentary",7.4
36240,1976,121,12.4,291,"Comedy",8.9
10869,2002,155,9.7,406,"Action",5.4
26177,1949,91,6.2,6,"Drama",2.7
30070,1982,118,9.4,1037,"Action",4.5
10094,1961,92,9.1,42,"Documentary",8.2
33677,2003,61,12.5,34,"Drama",4.7
37149,1951,110,13.4,6,"Drama",4.2
28675,1943,62,11.7,13,"Comedy",8.4
16764,1967,96,7.4,191,"Action",4.2
41796,1951,7,13.2,83,"Animation",7.3
58455,1976,86,11,23,"Action",3
28438,1975,6,17.3,13,"Animation",7.5
51879,2005,119,6.7,61,"Comedy",4.9
10131,2004,95,18.8,2755,"Comedy",7.6
34124,1950,10,16.2,11,"Documentary",7.4
29609,1958,79,11.2,21,"Action",3.5
50216,1999,80,9.5,5,"Comedy",3.4
24306,1950,69,12.5,50,"Action",5.2
38653,1984,141,12.9,20,"Drama",4.8
16095,1998,122,13.2,416,"Drama",4.6
4365,1999,110,12.3,28,"Drama",3.6
11616,1938,85,18.3,110,"Drama",4.2
1473,1998,2,12.1,23,"Animation",7.9
1349,1976,101,16.8,1601,"Drama",2.5
13248,1996,85,12.8,134,"Drama",3
52339,2002,82,11.7,26,"Documentary",7.9
41197,1983,98,13.1,17,"Comedy",7.8
52579,1951,82,12.9,29,"Action",3.7
23286,1986,95,10.2,6,"Drama",3.6
1451,1995,160,13,106,"Action",4.6
43758,1966,100,7.8,890,"Comedy",4.2
28582,2000,100,6.4,32,"Action",3.5
16801,1998,91,10.5,86,"Drama",2.3
11738,1983,127,7.7,330,"Drama",3.7
54241,1930,82,12.7,5,"Comedy",3.7
32577,1946,73,10.4,15,"Drama",4.1
29973,1956,98,12.3,11,"Comedy",7.8
23232,1981,97,17,5640,"Comedy",8.4
34175,1997,53,16.7,27,"Animation",4.4
20611,1995,103,14.9,339,"Action",8
41120,2003,8,13.3,5,"Short",8.3
17753,2002,90,11.6,7,"Documentary",8.8
55887,1958,6,10.8,13,"Animation",8.7
1016,1975,105,13.3,25,"Drama",3
41277,2001,114,12.7,6892,"Comedy",7.6
54328,1994,33,17.4,13,"Short",8.6
17477,1994,94,12.6,45,"Drama",2.8
48357,2002,47,10.3,272,"Documentary",8
28543,2000,115,13.2,107,"Action",4
24816,2001,91,13.7,62,"Documentary",7.8
51540,1989,104,9.6,137,"Comedy",4.7
10838,1991,118,12.3,6058,"Comedy",5
846,2001,35,9.3,159,"Comedy",8.4
31533,1964,64,15.4,113,"Action",8.1
11838,1948,95,15.2,88,"Drama",3.6
37128,1984,96,12.4,5,"Documentary",8.2
30157,1991,30,16.4,6,"Animation",7.6
37748,1976,100,11.1,34,"Comedy",7.6
48437,1976,99,9.2,26,"Comedy",5.4
15692,1983,30,14.3,6,"Documentary",8.1
469,1969,81,13.2,18,"Action",3
57282,1999,104,14.1,2495,"Drama",3.3
15895,1987,90,13.1,6,"Action",3.8
6818,1952,NA,12.1,59,"Comedy",8.2
14579,2001,133,4.4,51961,"Drama",4.2
40712,1998,10,9.5,19,"Comedy",7.7
55316,1998,66,11.6,61,"Comedy",4.2
34499,1971,NA,13.8,1966,"Drama",5.2
36725,2001,101,6.8,134,"Drama",3.9
23972,1994,100,13.5,282,"Comedy",7.8
38912,1993,88,13.9,17,"Action",3.5
4062,2000,84,11,329,"Drama",4.7
40509,1949,7,9.7,15,"Animation",8.5
12376,1930,58,10.8,9,"Drama",4.1
4132,2000,119,15.9,1884,"Action",7.5
50816,1995,122,11.1,12,"Drama",3.2
3585,1999,89,9,109,"Comedy",3.4
6596,1976,89,14.6,107,"Drama",3.7
54344,1896,1,10.5,6,"Comedy",8.1
42850,1985,121,10.2,2068,"Action",9.1
12958,1982,100,14.7,8,"Drama",4.9
32796,1969,NA,12.8,14,"Comedy",2.9
26336,1982,87,7.3,173,"Comedy",3.9
8659,2003,3,15.1,17,"Short",7.9
48287,1999,81,11.9,33188,"Animation",3.3
52498,1959,76,8.7,21,"Action",3.6
27108,1952,104,14.8,58,"Drama",4.1
6908,1938,60,16.3,13,"Action",8.3
49897,1980,125,10.1,56,"Comedy",3.5
2237,1955,104,8.4,108,"Drama",3.3
53889,1958,93,9.4,35,"Drama",3
43957,1949,100,11.6,35,"Drama",4.2
835,1985,121,18.5,11,"Action",7.9
33610,1944,7,14.3,41,"Animation",8.5
37809,1992,95,11.9,590,"Comedy",8.2
11261,1967,91,8.9,40,"Action",4.8
58520,1988,85,11.5,12,"Action",4.2
19839,1970,105,13.3,598,"Drama",3.5
4304,1948,7,12,7,"Animation",8.1
36663,1986,106,14.8,980,"Action",7.9
47722,1941,17,17.7,48,"Comedy",7.1
38181,1993,103,10.4,72,"Drama",4.4
56633,2002,93,15.8,13,"Comedy",8
19412,1933,102,16.4,145,"Drama",3.2
49979,1991,95,11.5,999,"Comedy",7.6
39679,1935,145,11,466,"Drama",4.7
14318,2003,75,13.6,12,"Comedy",7.8
22105,1997,92,9.7,58,"Action",3.2
39601,1988,93,22.1,31,"Action",8.4
12615,1965,7,9.7,34,"Short",7.4
616,1972,NA,13.2,137,"Action",4.4
9317,2000,107,13,19,"Drama",4.7
20486,1965,6,12.8,18,"Animation",8
41494,2000,135,10.6,9592,"Action",3.4
36372,1991,90,18.4,19,"Action",7.7
25506,1991,91,13.4,105,"Action",5
55496,1941,110,10.9,14,"Drama",6
47847,1999,101,7.1,1024,"Drama",3.8
6848,2002,91,9.1,17,"Comedy",4
39956,1933,76,13.7,6,"Action",4.4
14192,1989,120,16.5,9324,"Comedy",7.7
53597,1989,7,13.5,235,"Animation",8.6
12804,2004,80,11.1,28,"Action",7.9
21637,1976,96,16.6,226,"Comedy",7.6
4576,1969,96,10.5,70,"Action",3.6
34316,1952,82,7.2,31,"Action",4.5
16310,1983,100,13.1,9,"Action",3.1
31213,1977,80,16.3,26,"Drama",3.9
50754,2001,95,11.9,20,"Comedy",4.8
26153,1960,64,13.8,6,"Drama",3.5
3934,1957,92,15.4,69,"Drama",4.3
51444,2001,35,10.9,24,"Action",8.8
4032,1931,76,12.2,23,"Drama",4
28967,1999,101,15.2,52,"Drama",5.5
21960,1997,75,9.9,106,"Comedy",7.7
39091,2003,5,13.3,49,"Animation",8.5
13762,1971,120,9.9,8738,"Action",4
1169,2002,60,12.6,13,"Documentary",8
37249,1937,71,9.5,19,"Action",4.8
6163,1932,80,10.5,82,"Comedy",4.5
13818,2000,10,17.6,5,"Comedy",8.1
31117,1998,85,7.9,135,"Documentary",5.1
10108,1962,85,9.1,16,"Drama",5.2
6801,1987,82,10.4,29,"Action",4.4
14236,1940,89,6.1,39,"Comedy",3.5
21409,1945,7,7.7,32,"Animation",7.9
16886,1995,110,7.4,6,"Action",3.5
57534,1949,84,8.6,84,"Drama",2.6
50210,1946,69,14.5,17,"Action",3.9
30483,1962,27,9.4,26,"Short",6.9
45197,2003,112,11.9,43,"Drama",5.9
48610,1992,90,9.1,1120,"Action",4.3
19871,1955,99,15.6,53,"Comedy",8.5
36339,1981,88,12.7,96,"Action",4.7
31394,1925,66,8.8,23,"Action",3.8
54571,1944,76,15.7,24,"Comedy",8.9
3677,2001,106,14.5,2723,"Animation",3.4
31678,1937,85,11.5,36,"Drama",3.5
48342,2000,130,14.4,11887,"Drama",3.1
20817,1940,7,6.2,30,"Animation",8.1
5284,2003,NA,10.8,10,"Drama",3.4
30080,1999,100,12.8,172,"Action",3.6
43423,2001,114,14.5,593,"Action",3.6
33024,1978,90,9.2,44,"Drama",5
44687,1999,13,11.2,5,"Animation",2.8
52845,1974,90,9.1,459,"Action",5.2
11803,1992,115,12.6,152,"Drama",4.8
26877,1935,8,11.8,10,"Animation",7.8
13363,2000,90,11.8,12,"Drama",5.3
26064,1934,9,15.2,31,"Animation",7.9
53655,1994,90,12.4,8,"Action",5.5
45426,1939,85,12.6,27,"Comedy",7.7
23270,1942,70,14,24,"Drama",6.3
48457,2004,98,12.1,26,"Drama",3.8
16468,1976,83,12.9,46,"Action",4.2
32051,1971,104,11.3,203,"Action",3.7
51258,1999,100,10.5,36,"Drama",5
51332,1983,97,9.5,118,"Action",3.9
46226,1995,104,8.5,50,"Drama",4.1
2672,1958,87,12.7,35,"Action",4.2
17047,1999,86,8.8,56,"Action",5.5
20821,1962,6,11.1,23,"Animation",8.1
14479,1999,95,9,134,"Comedy",4
21538,1995,88,15.7,88,"Animation",4
47626,1997,91,12.1,7,"Drama",4.4
57901,1947,71,12.3,10,"Action",4.3
44521,1996,8,14.3,46,"Animation",8.4
58027,2004,96,7.9,90,"Drama",3.9
42621,1949,82,10.9,10,"Action",3.7
38286,1998,78,9.1,10,"Comedy",3
56379,2000,113,9.5,1742,"Action",4.4
5044,1942,78,13.5,13,"Action",4.2
23850,1973,54,9.9,6,"Documentary",7.7
39619,1949,89,10,22,"Comedy",7.8
44996,1982,81,12.3,12,"Comedy",8.2
2589,1972,82,16.9,32,"Action",8
28667,1973,75,11.8,33,"Documentary",7.4
34994,2004,100,13.6,22,"Documentary",8.5
13178,2001,120,16.2,8,"Drama",2.9
44582,1984,104,10.1,38,"Action",4.3
36398,1915,29,6.4,120,"Comedy",8.6
22814,2001,110,8.3,35,"Drama",3.9
14577,1975,74,13.2,6,"Drama",5
22212,2001,11,7.5,19,"Short",8.5
41943,2000,91,10.2,10,"Documentary",8.4
50546,2000,105,15.3,10,"Drama",3.1
40554,2003,95,13.7,134,"Comedy",5.1
48274,1987,93,12.6,193,"Drama",6
35024,1958,81,16.3,69,"Drama",2.7
58690,2001,89,11,18277,"Comedy",8.5
26433,1975,112,10.5,32,"Drama",3.4
32617,1949,78,10.8,7,"Action",4.1
26012,1966,NA,9.5,18,"Drama",3.8
6867,1992,118,14.8,3530,"Comedy",3.9
40336,1994,86,10.5,47,"Action",4.1
43572,2001,105,9.8,12,"Drama",4.2
2654,1963,90,13.4,5,"Documentary",8.3
31146,1955,88,18.5,25,"Action",7.7
15921,1998,10,10.5,50,"Short",8
20885,1934,10,11.3,9,"Comedy",8.1
14650,1962,100,10.2,5,"Action",4.2
6787,1995,80,9.9,6,"Documentary",8.1
33951,1979,84,14.5,30,"Action",2.2
46239,2002,155,10,22,"Comedy",2.9
48862,1972,108,18.1,36,"Action",8.8
11821,1958,96,6.1,127,"Action",5
14606,1991,91,13,26,"Action",4.1
40635,2003,NA,7,7,"Comedy",3.8
26707,1992,103,12.5,204,"Action",3.9
28871,2004,123,11.2,354,"Drama",2.6
58161,1999,103,14.3,25,"Drama",3.4
15785,2002,46,15.9,8,"Documentary",7.3
9088,1987,113,15.7,19,"Drama",2.7
25373,2001,100,15,6,"Documentary",8.2
40539,2002,98,11.4,11,"Drama",5
20186,1953,90,8.8,85,"Drama",4
9708,2001,3,9.1,37,"Drama",8.4
23659,1999,13,16,11,"Documentary",8
6147,2002,13,9.7,6,"Comedy",8.3
56683,1952,78,13.8,21,"Comedy",8.7
17022,1972,93,14.5,17,"Drama",4.7
55834,1979,NA,13.5,7,"Drama",4.6
29632,1989,118,10.5,14997,"Action",7.5
23201,1975,97,14.5,592,"Drama",3.6
56176,1978,103,10.3,150,"Animation",3.5
31543,1993,113,13.7,22,"Drama",3.2
27332,1943,79,12.2,26,"Action",4.3
3052,1999,142,13.7,44,"Action",4.6
57938,1998,79,11.3,75,"Documentary",7.8
27073,1996,99,18.1,36,"Comedy",7.3
1907,1998,15,9.2,39,"Short",7.5
34402,1997,NA,8.3,10,"Drama",3.7
11754,1995,111,14.5,2269,"Drama",3
7558,1959,6,9.3,69,"Animation",7.2
27973,1981,91,14.2,21,"Action",4.6
11994,2003,15,11.5,7,"Comedy",7.8
36712,2001,102,12.9,793,"Comedy",4
14936,1935,8,5.8,38,"Documentary",8.8
57382,1969,97,6.9,18,"Action",4.7
58256,1940,86,12.6,138,"Drama",4.2
26561,1975,85,12,31,"Drama",5.2
53409,1953,110,10.9,201,"Comedy",5.1
18521,1996,88,12.2,59,"Action",7.8
56199,1967,95,17.3,161,"Comedy",8.8
40260,1942,91,12.8,157,"Drama",5
50096,1984,100,14.4,61,"Action",4.3
43919,1948,80,12.5,7916,"Action",4.4
28252,1993,100,17,7,"Drama",5.2
50658,1988,72,9.4,206,"Action",5.1
5581,1944,74,18.5,75,"Comedy",8
44355,1936,76,14.4,1452,"Drama",4
5426,1986,90,13.7,18,"Comedy",7.8
42753,1995,94,12.7,16,"Action",4.1
54622,2002,90,9,23,"Action",3.5
10455,1989,81,10.5,308,"Action",4.8
56088,1996,90,10.5,59,"Action",3.8
4142,1991,87,14.9,85,"Drama",3.4
54665,1995,106,17.3,103854,"Action",7.4
58133,1961,73,16.9,9,"Drama",4.6
6569,2005,NA,9.8,45,"Drama",5.1
33373,1926,168,11,10,"Action",4.7
6488,1991,97,14.5,160,"Action",3.5
40825,1953,65,12.7,17,"Action",6
8898,1951,6,12.3,25,"Animation",8.1
27547,2004,81,14,7,"Drama",3.9
53850,1946,112,13.1,63,"Comedy",8.4
45744,2003,94,11.9,217,"Drama",2.9
21467,1982,105,14.8,11,"Documentary",8.4
28290,2002,3,10.5,10,"Short",7.3
58070,2004,76,16.4,151,"Drama",4.2
26550,1996,85,10.1,16,"Action",3
38450,1993,90,11.8,33,"Action",3.2
19318,1916,45,8.2,9,"Drama",3.6
53517,1990,134,17.1,9,"Drama",2.5
55114,1963,84,9.4,77,"Action",5
4269,1940,85,12,11,"Comedy",8.4
13400,2001,42,15.5,7,"Documentary",8.2
58588,1995,78,14.8,28,"Action",4.7
8720,1995,91,11.9,75,"Documentary",8.2
47182,1997,107,8.3,642,"Comedy",2.2
7563,1995,106,13,122,"Action",5.1
13003,1988,68,12.2,14,"Action",5.6
50013,1954,77,12.3,11,"Action",2.3
11901,1963,82,12.9,80,"Comedy",7.9
34601,2004,17,11.6,6,"Comedy",8.7
20393,1938,72,11.6,19,"Comedy",7.8
13912,1980,NA,7.8,53,"Drama",4.7
31321,1954,80,8.4,72,"Comedy",2.8
55206,1972,101,9.4,132,"Comedy",4.5
49781,1994,123,9,444,"Drama",1.3
41772,1950,7,9.7,28,"Animation",7.6
10010,1997,38,15.3,14,"Short",8.5
40641,1975,NA,14.6,18,"Drama",4.9
38308,1944,105,13.4,7,"Drama",4.9
43049,1965,71,10.7,23,"Action",4.6
7500,1970,54,9.5,17,"Documentary",8.7
42392,1985,10,12.3,5,"Short",7.3
29916,1960,7,12,41,"Animation",7.4
12777,1986,87,8.9,58,"Documentary",7.7
40437,1965,88,13.6,7,"Drama",4.2
36902,1980,99,10.6,577,"Action",3.4
2728,1977,93,8,21462,"Comedy",3.4
12914,1995,98,11.5,173,"Drama",3.1
40134,1968,6,10,12,"Animation",3.1
17794,1957,20,10.5,19,"Short",8.7
19150,2000,6,13.6,18,"Animation",8.2
47241,2001,13,9.8,30,"Short",7.5
31877,1973,210,13,466,"Drama",3.7
13824,2002,28,9.4,15,"Short",7.9
23426,1984,103,16.6,91,"Comedy",7.7
46204,1986,97,10.1,836,"Drama",5
42929,1984,92,11.5,4954,"Action",7.6
27602,2004,102,7.9,15,"Drama",4.5
20287,1938,121,12.1,71,"Romance",3.3
25301,1971,104,9.4,101,"Action",5.1
52278,1936,62,11.1,7,"Comedy",4.2
40126,1987,93,9.3,6,"Action",4.1
49526,1984,93,12.2,1860,"Action",5.4
56129,1997,141,9.1,5,"Documentary",2.8
18050,1979,108,7.8,36,"Drama",2.6
33492,2003,89,9.4,9,"Comedy",3.7
42695,1999,91,9.5,52,"Action",4.4
39569,1979,140,16.5,124,"Drama",4.4
50572,2003,88,11.6,118,"Comedy",7.8
27520,2003,96,14.7,74,"Action",5.4
47276,1970,105,11.4,69,"Action",2.5
37411,1939,106,13.8,900,"Drama",4.2
47538,1948,93,13.9,7,"Drama",3.6
